Id,DateFin,TauxReduction,CodeArticle,Prix_Vente_TND_Avant,Prix_Vente_TND_Apres,IsAccepted,DateCreation,DateApproval,ApprovedBy
1,2023-11-06 09:25:31,0.38,ART000522,1149.11,712.45,True,2023-09-23 09:25:31,2023-09-28 09:25:31,
2,2024-11-01 23:27:43,0.24,ART000094,1100.69,836.52,True,2024-09-07 23:27:43,,
3,2024-06-11 21:15:16,0.06,ART000613,159.02,149.48,False,2024-04-28 21:15:16,,User3
4,2023-06-25 21:57:29,0.33,ART000556,1953.13,1308.6,True,2023-04-22 21:57:29,2023-04-29 21:57:29,User5
5,2024-05-22 10:24:38,0.17,ART000026,1635.12,1357.15,False,2024-03-18 10:24:38,,User6
6,2023-01-13 01:55:55,0.11,ART000518,506.91,451.15,False,2023-01-04 01:55:55,2023-01-07 01:55:55,
7,2024-12-05 18:06:53,0.3,ART000286,1212.31,848.62,False,2024-10-11 18:06:53,2024-10-15 18:06:53,
8,2024-10-30 02:58:47,0.43,ART000291,1110.67,633.08,True,2024-08-06 02:58:47,2024-08-09 02:58:47,User10
9,2023-07-23 04:00:38,0.45,ART000022,841.35,462.74,True,2023-07-11 04:00:38,2023-07-17 04:00:38,
10,2023-07-12 22:14:48,0.47,ART000750,731.57,387.73,True,2023-06-27 22:14:48,,User4
11,2023-11-13 23:27:00,0.39,ART000439,1776.51,1083.67,False,2023-10-26 23:27:00,2023-10-30 23:27:00,User2
12,2025-02-18 04:51:06,0.23,ART000046,1967.95,1515.32,True,2024-12-10 04:51:06,2024-12-16 04:51:06,User3
13,2025-03-01 06:50:47,0.42,ART000301,849.14,492.5,True,2024-12-14 06:50:47,2024-12-15 06:50:47,User5
14,2024-11-14 03:58:39,0.16,ART000774,696.67,585.2,True,2024-10-09 03:58:39,,User4
15,2024-03-10 20:01:11,0.07,ART000017,973.85,905.68,True,2024-01-02 20:01:11,2024-01-04 20:01:11,User3
16,2024-09-22 19:36:38,0.19,ART000349,1226.53,993.49,False,2024-07-13 19:36:38,2024-07-19 19:36:38,User9
17,2024-01-03 23:41:28,0.27,ART000175,1861.29,1358.74,False,2023-11-20 23:41:28,2023-11-21 23:41:28,
18,2024-09-21 08:29:47,0.14,ART000309,353.03,303.61,False,2024-09-10 08:29:47,,User10
19,2025-02-12 12:11:18,0.28,ART000011,19.35,13.93,True,2024-12-20 12:11:18,2024-12-22 12:11:18,User10
20,2023-03-24 23:29:43,0.17,ART000142,1351.58,1121.81,False,2023-02-09 23:29:43,2023-02-11 23:29:43,User10
21,2024-05-03 00:22:32,0.2,ART000858,1398.47,1118.78,False,2024-03-25 00:22:32,2024-03-29 00:22:32,
22,2023-05-08 03:53:52,0.25,ART000292,1559.44,1169.58,False,2023-03-26 03:53:52,2023-04-01 03:53:52,User7
23,2023-06-30 11:43:41,0.13,ART000367,929.38,808.56,True,2023-05-28 11:43:41,2023-05-29 11:43:41,User4
24,2023-05-16 15:54:20,0.39,ART000178,435.23,265.49,False,2023-04-14 15:54:20,2023-04-20 15:54:20,
25,2023-10-11 18:15:02,0.42,ART000068,1662.31,964.14,False,2023-07-21 18:15:02,2023-07-27 18:15:02,User10
26,2024-09-05 22:33:56,0.15,ART000581,908.27,772.03,True,2024-07-28 22:33:56,2024-07-30 22:33:56,User6
27,2023-02-03 08:28:58,0.27,ART000626,1095.12,799.44,False,2023-01-01 08:28:58,2023-01-05 08:28:58,User10
28,2023-06-06 12:21:29,0.46,ART000186,92.39,49.89,False,2023-05-09 12:21:29,2023-05-12 12:21:29,User4
29,2024-05-22 17:59:18,0.33,ART000925,811.99,544.03,True,2024-05-06 17:59:18,2024-05-11 17:59:18,
30,2024-01-22 17:36:24,0.48,ART000397,1322.89,687.9,True,2024-01-14 17:36:24,2024-01-18 17:36:24,User3
31,2023-11-26 04:36:37,0.07,ART000442,1189.88,1106.59,True,2023-11-07 04:36:37,2023-11-11 04:36:37,User6
32,2023-11-10 11:04:25,0.18,ART000120,1880.88,1542.32,True,2023-10-25 11:04:25,,
33,2024-12-26 06:44:16,0.19,ART000836,407.51,330.08,False,2024-12-04 06:44:16,2024-12-11 06:44:16,User2
34,2024-03-02 17:54:49,0.38,ART000930,471.51,292.34,True,2023-12-05 17:54:49,2023-12-09 17:54:49,
35,2024-06-21 02:23:12,0.09,ART000596,1639.74,1492.16,True,2024-05-31 02:23:12,2024-06-05 02:23:12,User5
36,2024-03-27 17:12:11,0.06,ART000580,1487.14,1397.91,False,2024-02-15 17:12:11,,User4
37,2023-08-13 13:40:16,0.23,ART000811,347.69,267.72,False,2023-07-29 13:40:16,,User8
38,2023-07-27 22:23:08,0.13,ART000669,1293.08,1124.98,True,2023-05-29 22:23:08,2023-05-30 22:23:08,User5
39,2024-07-20 14:20:49,0.37,ART000486,1569.14,988.56,True,2024-06-07 14:20:49,2024-06-08 14:20:49,User4
40,2024-01-10 16:20:15,0.36,ART000016,1617.0,1034.88,True,2023-12-04 16:20:15,2023-12-05 16:20:15,User7
41,2023-12-24 08:28:56,0.48,ART000879,1692.45,880.07,False,2023-10-07 08:28:56,2023-10-13 08:28:56,User1
42,2023-06-02 02:42:27,0.21,ART000424,1370.4,1082.62,False,2023-04-20 02:42:27,2023-04-24 02:42:27,User6
43,2024-06-01 22:08:54,0.38,ART000505,1240.93,769.38,True,2024-04-08 22:08:54,2024-04-14 22:08:54,User3
44,2023-12-03 08:08:32,0.23,ART000599,197.03,151.71,False,2023-09-13 08:08:32,2023-09-20 08:08:32,
45,2024-09-03 02:21:20,0.35,ART000411,1779.7,1156.8,False,2024-06-25 02:21:20,2024-06-29 02:21:20,
46,2024-04-12 16:37:56,0.45,ART000697,1972.91,1085.1,False,2024-03-04 16:37:56,2024-03-10 16:37:56,User9
47,2024-01-05 04:06:59,0.45,ART000662,422.06,232.13,False,2023-12-08 04:06:59,2023-12-15 04:06:59,User3
48,2024-08-24 01:27:33,0.2,ART000936,70.05,56.04,True,2024-06-02 01:27:33,2024-06-07 01:27:33,
49,2024-08-20 16:46:05,0.42,ART000808,25.49,14.78,False,2024-07-18 16:46:05,,User2
50,2024-05-12 06:27:10,0.29,ART000504,398.85,283.18,True,2024-03-02 06:27:10,2024-03-05 06:27:10,User3
51,2024-04-20 11:38:32,0.36,ART000057,1814.32,1161.16,False,2024-03-15 11:38:32,2024-03-18 11:38:32,User6
52,2024-09-15 17:27:28,0.47,ART000217,1108.68,587.6,False,2024-06-30 17:27:28,,User7
53,2023-06-08 00:10:43,0.15,ART000178,435.23,369.95,False,2023-05-19 00:10:43,,User4
54,2024-04-12 07:46:22,0.45,ART000788,572.88,315.08,True,2024-04-05 07:46:22,2024-04-06 07:46:22,User5
55,2023-06-19 04:27:32,0.39,ART000717,294.57,179.69,False,2023-05-13 04:27:32,2023-05-18 04:27:32,User4
56,2024-10-04 14:15:38,0.06,ART000649,1558.57,1465.06,False,2024-09-24 14:15:38,,
57,2024-05-30 12:43:09,0.08,ART000873,988.22,909.16,False,2024-05-14 12:43:09,2024-05-18 12:43:09,User7
58,2024-05-28 04:31:06,0.36,ART000956,1922.42,1230.35,False,2024-05-20 04:31:06,2024-05-23 04:31:06,
59,2023-07-05 07:13:11,0.33,ART000149,412.82,276.59,False,2023-05-05 07:13:11,2023-05-10 07:13:11,
60,2024-04-05 07:05:13,0.49,ART000925,811.99,414.11,False,2024-01-27 07:05:13,2024-01-28 07:05:13,
61,2023-10-20 09:35:34,0.44,ART000117,1934.93,1083.56,False,2023-08-14 09:35:34,2023-08-21 09:35:34,
62,2023-10-30 18:41:12,0.33,ART000577,1844.57,1235.86,False,2023-08-09 18:41:12,2023-08-15 18:41:12,User1
63,2024-09-30 09:08:22,0.07,ART000806,1383.18,1286.36,False,2024-08-06 09:08:22,2024-08-07 09:08:22,User9
64,2023-07-06 01:58:18,0.09,ART000493,415.13,377.77,True,2023-06-18 01:58:18,2023-06-24 01:58:18,User10
65,2024-08-28 13:18:19,0.07,ART000364,129.25,120.2,False,2024-06-22 13:18:19,2024-06-28 13:18:19,User4
66,2025-02-24 01:05:10,0.23,ART000756,564.81,434.9,True,2024-12-01 01:05:10,2024-12-06 01:05:10,User1
67,2024-06-05 21:04:34,0.25,ART000150,864.16,648.12,True,2024-03-26 21:04:34,2024-04-01 21:04:34,User9
68,2023-11-07 23:38:47,0.38,ART000807,1587.15,984.03,False,2023-08-09 23:38:47,2023-08-15 23:38:47,User3
69,2024-01-20 03:44:29,0.18,ART000949,1537.77,1260.97,True,2023-11-17 03:44:29,,User7
