Id,Date,QuantiteFacturee,NumeroFacture,NumLigne,Prix_Vente_TND,Cout_Unitaire_TND,Ventes_Mensuelles_Unites,CA_Mensuel_TND,Profit_Mensuel_TND,Date_Derniere_Vente,ArticleId
1,2024-07-13,3,FAC863669,57,145.67,101.97,395,9421.78,111.62,2024-07-13,89
2,2025-03-18,11,FAC767988,12,131.18,91.83,113,3894.16,1642.6,2025-03-18,79
3,2025-04-04,9,FAC469656,41,164.83,115.38,455,8451.29,314.31,2025-04-04,59
4,2024-07-16,13,FAC746344,78,162.2,113.54,204,6955.19,1031.89,2024-07-16,57
5,2025-05-16,2,FAC836896,74,13.45,9.41,349,7834.95,1664.07,2025-05-16,97
6,2024-11-16,12,FAC297579,76,105.54,73.88,367,7187.54,1311.94,2024-11-16,52
7,2024-12-01,10,FAC142279,87,90.22,63.15,481,3063.12,1936.33,2024-12-01,90
8,2025-02-09,11,FAC976751,87,56.42,39.49,486,1719.29,313.14,2025-02-09,36
9,2024-12-23,5,FAC315891,25,78.04,54.63,350,7449.58,504.6,2024-12-23,16
10,2024-07-10,5,FAC661407,97,57.3,40.11,183,4667.34,1386.8,2024-07-10,53
11,2024-11-14,3,FAC292813,70,40.03,28.02,469,8943.85,1186.39,2024-11-14,9
12,2025-05-25,17,FAC606040,64,186.17,130.32,295,2879.98,537.73,2025-05-25,53
13,2024-12-23,12,FAC521829,80,111.27,77.89,481,8995.83,1064.13,2024-12-23,39
14,2025-05-07,2,FAC680316,90,130.32,91.22,130,4171.25,516.17,2025-05-07,80
15,2024-07-28,9,FAC645037,28,52.12,36.48,330,5576.36,1649.94,2024-07-28,86
16,2024-06-17,18,FAC608708,72,143.71,100.6,434,7612.66,354.55,2024-06-17,4
17,2025-05-14,19,FAC402093,57,97.77,68.44,377,6194.71,1819.65,2025-05-14,52
18,2024-06-26,8,FAC473864,83,25.12,17.58,62,9177.92,372.48,2024-06-26,42
19,2025-03-21,3,FAC687724,64,80.56,56.39,471,7854.75,1578.68,2025-03-21,5
20,2024-10-03,10,FAC373964,24,30.95,21.66,69,4560.07,669.06,2024-10-03,43
21,2025-05-02,19,FAC513201,65,28.83,20.18,200,7219.63,1201.92,2025-05-02,60
22,2025-02-09,12,FAC792554,52,107.05,74.93,207,9780.87,1005.93,2025-02-09,16
23,2025-02-06,15,FAC710874,59,132.69,92.88,295,9687.76,885.72,2025-02-06,50
24,2025-04-26,5,FAC721352,49,188.77,132.14,207,5407.49,1556.35,2025-04-26,98
25,2025-02-08,19,FAC614266,23,181.03,126.72,494,4751.67,838.76,2025-02-08,78
26,2024-09-11,2,FAC623126,38,111.7,78.19,185,9069.32,1422.32,2024-09-11,100
27,2025-05-14,7,FAC853215,84,78.57,55.0,447,8056.21,527.42,2025-05-14,31
28,2024-11-07,15,FAC770076,81,65.52,45.86,56,2201.84,1012.15,2024-11-07,65
29,2025-01-28,15,FAC951385,01,156.24,109.37,459,2001.36,1777.48,2025-01-28,86
30,2024-11-30,13,FAC682375,99,97.22,68.05,415,6126.13,1713.09,2024-11-30,13
31,2024-09-20,6,FAC498576,31,105.37,73.76,145,2247.74,753.21,2024-09-20,70
32,2025-05-05,10,FAC766335,30,72.06,50.44,460,2529.48,1318.83,2025-05-05,27
33,2024-07-03,9,FAC961199,72,90.33,63.23,156,3649.87,1113.31,2024-07-03,80
34,2024-09-13,12,FAC385348,43,62.5,43.75,192,7211.8,318.03,2024-09-13,66
35,2025-06-02,4,FAC465310,17,48.97,34.28,116,1483.28,1559.37,2025-06-02,47
36,2025-01-30,19,FAC331074,25,177.38,124.17,60,9522.57,1081.11,2025-01-30,71
37,2024-12-25,4,FAC350436,66,159.55,111.69,105,2256.07,1635.3,2024-12-25,50
38,2025-04-13,2,FAC744499,57,25.11,17.58,68,6086.32,1954.39,2025-04-13,43
39,2024-09-21,17,FAC901686,69,138.66,97.06,243,4399.67,533.64,2024-09-21,75
40,2025-02-25,11,FAC513050,46,112.69,78.88,401,2511.1,1463.8,2025-02-25,92
41,2024-08-13,11,FAC519052,14,33.75,23.62,235,1877.3,1145.03,2024-08-13,74
42,2024-06-19,19,FAC130987,82,127.28,89.1,451,3865.06,1531.64,2024-06-19,44
43,2024-10-30,15,FAC624680,14,160.71,112.5,168,4576.41,363.41,2024-10-30,84
44,2025-02-27,14,FAC165832,32,50.54,35.38,167,7191.6,1640.9,2025-02-27,65
45,2024-10-07,19,FAC530435,06,179.01,125.31,310,5821.45,473.32,2024-10-07,90
46,2025-03-05,16,FAC972445,17,130.21,91.15,469,5305.26,1432.88,2025-03-05,93
47,2025-05-10,8,FAC943075,70,25.78,18.05,474,9920.95,1358.6,2025-05-10,87
48,2024-08-23,3,FAC399126,07,55.25,38.67,82,7644.55,966.79,2024-08-23,12
49,2024-10-28,18,FAC540864,66,106.42,74.49,178,2394.19,234.21,2024-10-28,18
50,2024-07-30,13,FAC799766,29,7.23,5.06,229,1736.13,675.6,2024-07-30,79
51,2024-08-18,9,FAC885121,56,35.42,24.79,306,2858.49,121.9,2024-08-18,62
